Country Name,1995,2000,2005,2010,2019,IncomeGroup
Arab World,45.48383575679811,45.3672573228946,43.361846868628206,43.9008214975338,45.121818984729096,
Caribbean small states,50.42253357665749,50.1524919986796,50.0808860733702,49.5900336137051,49.3773215140827,
Central Europe and the Baltics,55.3559722544234,55.11469874989321,54.3621859794064,53.895667143782504,51.3092051230536,
Early-demographic dividend,48.020458038818205,47.992982945859005,47.5787352205116,47.672654500384,47.6945728349421,
East Asia & Pacific,48.9638284784836,49.1591319470153,44.9237972834957,42.8045233905241,41.44477070273221,
East Asia & Pacific (excluding high income),49.011339979979105,49.05812685080689,44.2517930497841,41.8093428410431,40.484950595662,
East Asia & Pacific (IDA & IBRD),48.9976771285889,49.03227875115271,44.1653076120313,41.6941982850326,40.3590009621656,
Euro area,50.6472740524643,51.117724752989396,51.06258948115,51.424930720392396,51.1873131680839,
Europe & Central Asia,52.2320100192725,52.3487710426283,52.3157344706719,52.43116169525371,51.207343740658395,
Europe & Central Asia (excluding high income),52.9806671125124,52.88764805508579,53.0730509839886,53.310038466022604,51.199640398594596,
Europe & Central Asia (IDA & IBRD),53.5526253400961,53.429237265317,53.5132533616613,53.6853936947227,51.3931515824012,
European Union,51.764542827503995,52.0296294649357,51.7875641766967,51.905085506559,51.1298177604863,
Fragile and conflict affected situations,46.527142084015296,46.713561434164,45.955021041011,46.0169636203588,47.664160396532296,
Heavily indebted poor countries (HIPC),48.37558246137079,48.282427723857204,47.7847460884822,48.67897532325729,49.4475731928419,
High income,50.4123211335811,50.68391954385199,50.571825799113796,50.8086730761456,50.42877425966021,
IBRD only,48.9115487331978,48.9506144846883,46.777300341551296,45.75375348045179,45.181217717485296,
IDA & IBRD total,48.702322714233595,48.721597824935294,46.871633324929704,46.249219977112595,46.1005408696809,
IDA blend,46.495884814479396,46.5703118346706,45.2242425313993,45.7562618680805,47.0558622435729,
IDA only,48.572228514843104,48.528962411189795,48.179770637595,48.868765793051395,49.555284674542506,
IDA total,47.880946952868996,47.876419404492104,47.1977492987601,47.839559216103204,48.7246347599041,
Late-demographic dividend,49.402911457418206,49.5121290745885,45.7386326468188,43.564667861803706,42.396693939002205,
Latin America & Caribbean,48.9386785552034,48.97233054494921,48.7831357232854,48.37883305258799,48.5638574020489,
Latin America & Caribbean (excluding high income),48.7924375360935,48.790238730584896,48.585281745726604,48.1599742683428,48.35168234041329,
Latin America & Caribbean (IDA & IBRD),48.8326992300691,48.786438643155606,48.6010327356703,48.1854068556329,48.37787150252439,
Least developed countries: UN classification,48.444829715859,48.4756549124015,48.1610892992105,49.005020217772,49.65839628604879,
Low & middle income,48.58643001093821,48.6270580567873,46.77277783990371,46.1562078510701,46.0512268078277,
Low income,48.3996398171831,48.55109639269361,48.9200402124355,49.08250448177979,49.7837304419284,
Lower middle income,48.021132832757,48.098610782784995,47.438968020385,47.927650974482,48.3163280170783,
Middle East & North Africa,44.4166316634011,44.129094608743706,43.3022065949502,43.352646034585895,45.0658488365065,
Middle East & North Africa (excluding high income),45.2913286835983,45.047226720149794,44.3399099318695,44.713626346228104,46.6566780289213,
Middle East & North Africa (IDA & IBRD),45.2015555531124,44.9452767951519,44.2216374277155,44.5898109705006,46.5475058567383,
Middle income,48.6018142052858,48.6337144979959,46.569864690210295,45.8519893838667,45.6118052111845,
North America,50.767139501632,50.4209035332095,50.2320787325209,51.021420683612206,51.741973922437204,
OECD members,50.5645320031661,50.8810623695725,50.91551782297179,51.27760367851871,50.619905382122205,
Other small states,47.1457430193537,47.4049459351874,46.270202710359,45.35603113970671,42.4991982154273,
Pacific island small states,46.591556786787,47.1156656063142,46.7903472825152,46.555955205742904,46.3049836324004,
Post-demographic dividend,50.7833218420385,51.1341925798054,51.1405531240553,51.53618739284661,51.4260448701545,
Pre-demographic dividend,47.2618709038621,47.4929900067069,46.233142708224605,47.23183110561689,48.426262686649295,
Small states,47.878874224539096,48.0046092433121,47.131884148938894,46.293486719369405,44.0226725291572,
South Asia,48.0328277908423,48.2110867652738,48.317030605186304,48.614688866791,48.946273940519504,
South Asia (IDA & IBRD),48.0328277908422,48.2110867652738,48.317030605186304,48.614688866791,48.946273940519504,
Sub-Saharan Africa,46.9047746991854,47.2397743617988,46.482903399780795,47.3305858590938,48.31341558776529,
Sub-Saharan Africa (excluding high income),46.886063986362494,47.211415359856204,46.470983970376395,47.3327721004998,48.31926881279939,
Sub-Saharan Africa (IDA & IBRD),46.9047746991854,47.2397743617988,46.482903399780795,47.3305858590938,48.31341558776529,
Upper middle income,49.0842565456893,49.0971498864869,45.783204372389704,43.8919492223661,42.8886657337756,
World,48.930247305532596,48.999847085563204,47.4392549747606,46.94889789300179,46.75342539210521,
Afghanistan,45.3245155336819,43.5594135700831,43.55784650630011,43.5586722218962,49.937901470332896,Low income
Albania,53.3537012641197,53.0738640067801,49.036902021965105,49.0356926341316,49.0358014646054,Upper middle income
Algeria,45.160896379068205,45.1609291911559,45.16011386775539,47.1216423001051,47.1661146241092,Lower middle income
American Samoa,47.8872629664906,48.22575465639049,48.4257004910659,48.639354701761796,48.969794808615504,Upper middle income
Andorra,46.640727503053895,47.581085249246705,47.3816056304426,47.578429677444106,48.8027138486098,High income
Angola,47.8687865772486,49.32115901795779,50.6921684684244,51.7427121032379,48.957472900569,Lower middle income
Antigua and Barbuda,54.15384615384621,55.2858567032205,55.3292106220444,55.3687717704074,55.401102475434,High income
Argentina,52.790318161784896,53.3881870045753,53.6898238466835,53.9470762592908,53.9706870551892,Upper middle income
Armenia,58.9343788679811,58.9344885240918,59.199904501842795,59.426844804804205,58.9811683906626,Upper middle income
Aruba,55.221334291101705,55.0923465320223,55.2581438229871,55.396626562181396,55.3952699003613,High income
Australia,49.5999595505293,50.0735252208606,50.4064140646941,50.3307847383469,50.39999894029489,High income
Austria,52.698032055229,52.0024645099529,52.1576737923205,52.2788544128803,50.921000956818396,High income
Azerbaijan,56.546923591129705,56.9026683763815,55.2193766130633,53.2280490139075,52.0889214493062,Upper middle income
"Bahamas, The",47.49478738863971,46.743841553739,48.139050334466496,49.0682548962292,49.42346177059179,High income
Bahrain,29.979755217764897,30.922748484506698,28.5640738778965,27.658180513668604,27.717729346255396,High income
Bangladesh,46.082151625861904,46.1552477949654,46.753407045513,47.1925894766883,48.5593744180694,Lower middle income
Barbados,57.1575655887736,56.3573036870251,55.672021943573704,55.0769230769231,55.072255580774005,High income
Belarus,54.200856120214205,54.2008355390687,54.2008813151433,54.200836774036205,54.2012072246457,Upper middle income
Belgium,49.3954594826254,49.835142482307994,50.2756794286689,51.6639114353846,50.59379318730989,High income
Belize,47.640973509537794,48.939377329533,49.196118192352294,49.39818809318379,49.6983232774426,Upper middle income
Benin,46.733772929812794,46.38891983216371,51.3801946018054,53.5542371346126,52.938386924780595,Lower middle income
Bermuda,51.763012712880794,51.714964908308794,51.4882906544102,51.2709171785639,51.184319404220105,High income
Bhutan,18.4756184756185,18.4740330460217,18.7119839122123,18.8703015282941,15.086190708679199,Lower middle income
Bolivia,48.7954257278882,48.558138530941704,48.00779618543779,47.592921218436096,47.5908630872311,Lower middle income
Bosnia and Herzegovina,52.336058495019905,52.1518468511911,52.460230157387,52.2994431841617,52.3800195886386,Upper middle income
Botswana,41.4533957379008,41.4951824272026,41.9339589193278,43.0517682372588,43.0874534341206,Upper middle income
